,predicted_power_kw,true_power_kw
2026-01-06 10:00:00,816.4417,819.6711088187714
2026-01-06 11:00:00,815.6777,842.0945951596999
2026-01-06 12:00:00,837.9783,859.1750532598861
2026-01-06 13:00:00,854.96515,886.7301416805144
2026-01-06 14:00:00,882.3693,845.2502086637423
2026-01-06 15:00:00,841.1166,799.2976598254199
2026-01-06 16:00:00,795.4158,809.1374047014663
2026-01-06 17:00:00,805.2016,786.7472550400178
2026-01-06 18:00:00,782.9342,796.0386378432864
2026-01-06 19:00:00,792.1747,829.7342485971508
2026-01-06 20:00:00,825.68567,858.4530407576975
2026-01-06 21:00:00,854.24713,831.4740210334677
2026-01-06 22:00:00,827.41595,831.4809679332452
2026-01-06 23:00:00,827.42285,815.2724254184824
2026-01-07 00:00:00,811.30304,865.9170761522786
2026-01-07 01:00:00,861.6703,865.1479015115099
2026-01-07 02:00:00,860.9052,867.8246562372716
2026-01-07 03:00:00,863.5674,840.6198401680454
2026-01-07 04:00:00,836.51166,864.5218286323199
2026-01-07 05:00:00,860.28265,835.4438092958413
2026-01-07 06:00:00,831.3639,819.8570028938459
2026-01-07 07:00:00,815.8625,834.8909411964023
2026-01-07 08:00:00,830.81415,825.9543757420839
2026-01-07 09:00:00,821.9266,808.9878485802833
2026-01-07 10:00:00,805.0529,842.8015619041093
2026-01-07 11:00:00,838.6814,829.2547621497696
2026-01-07 12:00:00,825.20886,838.8426330071443
2026-01-07 13:00:00,834.74414,846.1156742069826
2026-01-07 14:00:00,841.9773,843.9472444632565
2026-01-07 15:00:00,839.8208,830.4720717805719
2026-01-07 16:00:00,826.4195,856.0471346284986
2026-01-07 17:00:00,851.85443,869.1891811014433
2026-01-07 18:00:00,864.92456,869.0587538254377
2026-01-07 19:00:00,864.7948,898.7901328843352
2026-01-07 20:00:00,894.36316,892.202636351227
2026-01-07 21:00:00,887.8118,913.8997102033194
2026-01-07 22:00:00,909.3901,878.4883929542935
2026-01-07 23:00:00,874.1727,902.9698179677692
2026-01-08 00:00:00,898.51996,894.1899018195826
2026-01-08 01:00:00,889.78815,862.7259265896349
2026-01-08 02:00:00,858.4967,859.7076155208034
2026-01-08 03:00:00,855.4949,849.4651307383161
2026-01-08 04:00:00,845.3085,842.3189862460013
2026-01-08 05:00:00,838.2015,850.6119549442129
2026-01-08 06:00:00,846.44904,837.9116763490293
2026-01-08 07:00:00,833.8183,829.6019140969271
2026-01-08 08:00:00,825.5541,821.2677801748807
2026-01-08 09:00:00,817.26556,860.448431231837
2026-01-08 10:00:00,856.23157,856.5009686532304
2026-01-08 11:00:00,852.3058,810.6756215534349
2026-01-08 12:00:00,806.73145,852.4766004756766
2026-01-08 13:00:00,848.30347,865.3211637543135
2026-01-08 14:00:00,861.0776,845.5258920818745
2026-01-08 15:00:00,841.3908,854.3823359757304
2026-01-08 16:00:00,850.19867,893.1825484431299
2026-01-08 17:00:00,888.7864,861.1419510137642
2026-01-08 18:00:00,856.9214,855.0966220589248
2026-01-08 19:00:00,850.9091,901.2612762092476
2026-01-08 20:00:00,896.82086,965.1538752333532
2026-01-08 21:00:00,960.36346,949.3486630679614
2026-01-08 22:00:00,944.6447,978.2939914494052
2026-01-08 23:00:00,973.4315,957.0467119190964
2026-01-09 00:00:00,952.30066,995.7718379526044
2026-01-09 01:00:00,990.81366,991.5428954238754
2026-01-09 02:00:00,986.60785,954.373827817607
2026-01-09 03:00:00,949.6424,951.9029537167204
2026-01-09 04:00:00,947.1851,936.2733472339138
2026-01-09 05:00:00,931.6411,946.3760516072488
2026-01-09 06:00:00,941.6885,934.1204760078592
2026-01-09 07:00:00,929.5,949.2574169854452
2026-01-09 08:00:00,944.5541,946.7227732920676
2026-01-09 09:00:00,942.03326,973.0121291061288
2026-01-09 10:00:00,968.1786,997.2673066917068
2026-01-09 11:00:00,992.30096,999.9210063084907
2026-01-09 12:00:00,994.9401,979.456296710724
2026-01-09 13:00:00,974.5875,973.1192364644388
2026-01-09 14:00:00,968.2852,992.1191371292716
2026-01-09 15:00:00,987.1809,974.8868440424886
2026-01-09 16:00:00,970.0431,971.4839562130984
2026-01-09 17:00:00,966.6588,984.447788679401
2026-01-09 18:00:00,979.5517,980.6795667334288
2026-01-09 19:00:00,975.804,997.78999653288
2026-01-09 20:00:00,992.8207,1014.6136166817536
2026-01-09 21:00:00,1009.55206,1022.1743961420016
2026-01-09 22:00:00,1017.0715,1022.983691790216
2026-01-09 23:00:00,1017.87646,954.275882481505
2026-01-10 00:00:00,949.54504,964.974919169082
2026-01-10 01:00:00,960.1854,1007.5964725378046
2026-01-10 02:00:00,1002.5734,978.744163337892
2026-01-10 03:00:00,973.87915,1004.2265121825948
2026-01-10 04:00:00,999.222,1028.1739125052643
2026-01-10 05:00:00,1023.03827,1027.4789865937594
2026-01-10 06:00:00,1022.347,1025.5591987057078
